Make,Class,Engine,Tran,Fuel,City,Hwy
MERCEDES-BENZ C 350 4MATIC,C,3.5/6,AS7,Z,27,39
MERCEDES-BENZ C 350 COUPE,S,3.5/6,AS7,Z,26,39
MERCEDES-BENZ C 350 COUPE 4MATIC,S,3.5/6,AS7,Z,26,39
MERCEDES-BENZ C 63 AMG,C,6.2/8,AS7,Z,18,28
MERCEDES-BENZ C 63 AMG COUPE,S,6.2/8,AS7,Z,18,28
MERCEDES-BENZ CL 550 4MATIC,C,4.7/8,AS7,Z,20,32
MERCEDES-BENZ CL 600,C,5.5/12,AS5,Z,16,25
MERCEDES-BENZ CL 63 AMG,C,5.5/8,AS7,Z,20,30
MERCEDES-BENZ CL 65 AMG,C,6.0/12,AS5,Z,16,26
MERCEDES-BENZ CLS 550 4MATIC,C,4.7/8,AS7,Z,22,34
MERCEDES-BENZ CLS 63 AMG,C,5.5/8,AS7,Z,21,33
MERCEDES-BENZ E 300 4MATIC,M,3.5/6,AS7,Z,25,40
MERCEDES-BENZ E 350 4MATIC,M,3.5/6,AS7,Z,26,41
MERCEDES-BENZ E 350 4MATIC COUPE,S,3.5/6,AS7,Z,26,39
MERCEDES-BENZ E 350 4MATIC COUPE,S,3.5/6,AS7,E,19,29
MERCEDES-BENZ E 350 4MATIC WAGON,W,3.5/6,AS7,Z,25,39
MERCEDES-BENZ E 350 BLUETEC,M,3.0/6,AS7,D,30,48
MERCEDES-BENZ E 350 CABRIOLET FFV,S,3.5/6,AS7,Z,26,40
MERCEDES-BENZ E 350 CABRIOLET FFV,S,3.5/6,AS7,E,18,27
MERCEDES-BENZ E 350 COUPE FFV,S,3.5/6,AS7,Z,27,40
MERCEDES-BENZ E 350 COUPE FFV,S,3.5/6,AS7,E,20,30
MERCEDES-BENZ E 400 HYBRID,M,3.5/6,AS7,Z,34,43
MERCEDES-BENZ E 550 4MATIC,S,4.7/8,AS7,Z,22,35
MERCEDES-BENZ E 550 CABRIOLET,S,4.7/8,AS7,Z,23,36
MERCEDES-BENZ E 550 COUPE,S,4.7/8,AS7,Z,24,38
MERCEDES-BENZ E 63 AMG,M,5.5/8,AS7,Z,21,32
MERCEDES-BENZ E 63 AMG WAGON,W,5.5/8,AS7,Z,20,31
MERCEDES-BENZ G 550,SP,5.5/8,AS7,Z,16,21
MERCEDES-BENZ G 63 AMG,SP,5.5/8,AS7,Z,16,21
MERCEDES-BENZ GL 350 BLUETEC 4MATIC,SP,3.0/6,AS7,D,26,37
MERCEDES-BENZ GL 450 4MATIC,SP,4.7/8,AS7,Z,18,25
MERCEDES-BENZ GL 550 4MATIC,SP,4.7/8,AS7,Z,18,25
MERCEDES-BENZ GL 63 AMG,SP,5.5/8,AS7,Z,18,25
MERCEDES-BENZ GLK 350 4MATIC,SP,3.5/6,AS7,Z,25,35
MERCEDES-BENZ ML 350 4MATIC,SP,3.5/6,AS7,Z,24,32
MERCEDES-BENZ ML 350 4MATIC,SP,3.5/6,AS7,E,18,24
MERCEDES-BENZ ML 350 BLUETEC 4MATIC,SP,3.0/6,AS7,D,27,40
MERCEDES-BENZ ML 550 4MATIC,SP,4.7/8,AS7,Z,19,28
MERCEDES-BENZ ML 63 AMG,SP,5.5/8,AS7,Z,18,25
MERCEDES-BENZ R 350 4MATIC,SP,3.5/6,AS7,Z,21,29
MERCEDES-BENZ R 350 BLUETEC 4MATIC,SP,3.0/6,AS7,D,24,34
MERCEDES-BENZ S 350 BLUETEC 4MATIC,L,3.0/6,AS7,D,28,45
MERCEDES-BENZ S 400 HYBRID,L,3.5/6,AS7,Z,25,37
MERCEDES-BENZ S 550 4MATIC LWB,L,4.7/8,AS7,Z,20,32
MERCEDES-BENZ S 550 4MATIC SWB,L,4.7/8,AS7,Z,20,32
MERCEDES-BENZ S 600,L,5.5/12,AS5,Z,15,25
MERCEDES-BENZ S 63 AMG,L,5.5/8,AS7,Z,20,31
MERCEDES-BENZ S 65 AMG,L,6.0/12,AS5,Z,16,26
MERCEDES-BENZ SL 550,T,4.7/8,AS7,Z,24,35
MERCEDES-BENZ SL 63 AMG,T,5.5/8,AS7,Z,21,33
MERCEDES-BENZ SLK 250,T,1.8/4,AS7,Z,31,47
MERCEDES-BENZ SLK 250,T,1.8/4,M6,Z,31,46
MERCEDES-BENZ SLK 350,T,3.5/6,AS7,Z,29,42
MERCEDES-BENZ SLK 55 AMG,T,5.5/8,AS7,Z,26,39
MERCEDES-BENZ SLS AMG COUPE,T,6.2/8,AS7,Z,17,26
MERCEDES-BENZ SLS AMG ROADSTER,T,6.2/8,AS7,Z,17,26
MINI COOPER,S,1.6/4,A6,Z,39,52
MINI COOPER,S,1.6/4,M6,Z,42,54
MINI COOPER CLUBMAN,S,1.6/4,A6,Z,37,50
MINI COOPER CLUBMAN,S,1.6/4,M6,Z,38,50
MINI COOPER CONVERTIBLE,S,1.6/4,A6,Z,37,50
MINI COOPER CONVERTIBLE,S,1.6/4,M6,Z,38,50
MINI COOPER COUNTRYMAN,C,1.6/4,A6,Z,35,43
MINI COOPER COUNTRYMAN,C,1.6/4,M6,Z,38,50
MINI COOPER COUPE,T,1.6/4,A6,Z,39,52
MINI COOPER COUPE,T,1.6/4,M6,Z,42,54
MINI COOPER ROADSTER,T,1.6/4,A6,Z,37,50
MINI COOPER ROADSTER,T,1.6/4,M6,Z,38,50
MINI COOPER S,S,1.6/4,A6,Z,36,49
MINI COOPER S,S,1.6/4,M6,Z,37,50
MINI COOPER S CLUBMAN,S,1.6/4,A6,Z,36,49
MINI COOPER S CLUBMAN,S,1.6/4,M6,Z,37,50
MINI COOPER S CONVERTIBLE,S,1.6/4,A6,Z,36,49
MINI COOPER S CONVERTIBLE,S,1.6/4,M6,Z,37,50
MINI COOPER S COUNTRYMAN,C,1.6/4,A6,Z,35,46
MINI COOPER S COUNTRYMAN,C,1.6/4,M6,Z,37,46
MINI COOPER S COUNTRYMAN ALL4,C,1.6/4,A6,Z,32,43
MINI COOPER S COUNTRYMAN ALL4,C,1.6/4,M6,Z,35,44
MINI COOPER S COUPE,T,1.6/4,A6,Z,36,49
MINI COOPER S COUPE,T,1.6/4,M6,Z,37,50
MINI COOPER S ROADSTER,T,1.6/4,A6,Z,36,49
MINI COOPER S ROADSTER,T,1.6/4,M6,Z,37,50
MINI JOHN COOPER WORKS,S,1.6/4,A6,Z,36,49
MINI JOHN COOPER WORKS,S,1.6/4,M6,Z,37,50
MINI JOHN COOPER WORKS CLUBMAN,S,1.6/4,A6,Z,36,49
MINI JOHN COOPER WORKS CLUBMAN,S,1.6/4,M6,Z,37,50
MINI JOHN COOPER WORKS CONVERTIBLE,S,1.6/4,A6,Z,36,49
MINI JOHN COOPER WORKS CONVERTIBLE,S,1.6/4,M6,Z,37,50
MINI JOHN COOPER WORKS COUNTRYMAN ALL4,C,1.6/4,A6,Z,32,43
MINI JOHN COOPER WORKS COUNTRYMAN ALL4,C,1.6/4,M6,Z,35,44
MINI JOHN COOPER WORKS COUPE,T,1.6/4,A6,Z,36,49
MINI JOHN COOPER WORKS COUPE,T,1.6/4,M6,Z,37,50
MINI JOHN COOPER WORKS ROADSTER,T,1.6/4,A6,Z,36,49
MINI JOHN COOPER WORKS ROADSTER,T,1.6/4,M6,Z,37,50
MITSUBISHI LANCER,C,2.0/4,M5,X,34,50
MITSUBISHI LANCER,C,2.0/4,AV6,X,36,49
MITSUBISHI LANCER AWD,C,2.0/4,AM6,Z,24,36
MITSUBISHI LANCER AWD,C,2.4/4,AV6,X,31,41
MITSUBISHI LANCER EVOLUTION,C,2.0/4,AM6,Z,22,32
MITSUBISHI LANCER EVOLUTION,C,2.0/4,M5,Z,23,32
MITSUBISHI LANCER SPORTBACK,W,2.0/4,M5,X,33,48
MITSUBISHI LANCER SPORTBACK,W,2.0/4,AV6,X,34,46
MITSUBISHI OUTLANDER,SP,2.4/4,AV6,X,31,40
MITSUBISHI OUTLANDER 4WD,SP,2.4/4,AV6,X,31,40
MITSUBISHI OUTLANDER 4WD,SP,3.0/6,AS6,Z,26,36
MITSUBISHI RVR,SP,2.0/4,M5,X,33,44
MITSUBISHI RVR,SP,2.0/4,AV6,X,35,46
MITSUBISHI RVR 4WD,SP,2.0/4,AV6,X,33,42
NISSAN 370Z,T,3.7/6,AS7,Z,25,36
NISSAN 370Z,T,3.7/6,M6,Z,24,36
NISSAN 370Z ROADSTER,T,3.7/6,AS7,Z,24,35
NISSAN 370Z ROADSTER,T,3.7/6,M6,Z,24,35
NISSAN ALTIMA,M,2.5/4,AV,X,38,56
NISSAN ALTIMA,M,3.5/6,AV,X,30,44
NISSAN ALTIMA COUPE,S,2.5/4,AV,X,32,46
NISSAN GT-R,S,3.8/6,AM6,Z,22,31
NISSAN JUKE,W,1.6/4,AV,Z,38,46
NISSAN JUKE,W,1.6/4,M6,Z,34,44
NISSAN JUKE AWD,W,1.6/4,AV,Z,35,43
NISSAN MAXIMA,M,3.5/6,AV,Z,26,37
NISSAN ROGUE,SP,2.5/4,AV,X,31,40
NISSAN ROGUE AWD,SP,2.5/4,AV,X,29,37
PORSCHE 911 CARRERA,S,3.4/6,AM7,Z,28,40
PORSCHE 911 CARRERA,S,3.4/6,M7,Z,26,39
PORSCHE 911 CARRERA 4,S,3.4/6,AM7,Z,27,40
PORSCHE 911 CARRERA 4,S,3.4/6,M7,Z,26,39
PORSCHE 911 CARRERA 4 CABRIOLET,S,3.4/6,AM7,Z,27,39
PORSCHE 911 CARRERA 4 CABRIOLET,S,3.4/6,M7,Z,25,38
PORSCHE 911 CARRERA 4S,S,3.8/6,AM7,Z,26,38
PORSCHE 911 CARRERA 4S,S,3.8/6,M7,Z,25,38
PORSCHE 911 CARRERA 4S CABRIOLET,S,3.8/6,AM7,Z,25,37
PORSCHE 911 CARRERA 4S CABRIOLET,S,3.8/6,M7,Z,25,37
PORSCHE 911 CARRERA CABRIOLET,S,3.4/6,AM7,Z,28,40
PORSCHE 911 CARRERA CABRIOLET,S,3.4/6,M7,Z,26,39
PORSCHE 911 CARRERA S,S,3.8/6,AM7,Z,26,39
PORSCHE 911 CARRERA S,S,3.8/6,M7,Z,25,39
PORSCHE 911 CARRERA S CABRIOLET,S,3.8/6,AM7,Z,26,39
PORSCHE 911 CARRERA S CABRIOLET,S,3.8/6,M7,Z,25,38
PORSCHE 911 TURBO,S,3.8/6,AM7,Z,22,35
PORSCHE 911 TURBO,S,3.8/6,M6,Z,22,34
PORSCHE 911 TURBO CABRIOLET,S,3.8/6,AM7,Z,21,34
PORSCHE 911 TURBO CABRIOLET,S,3.8/6,M6,Z,22,34
PORSCHE 911 TURBO S,S,3.8/6,AM7,Z,22,35
PORSCHE 911 TURBO S CABRIOLET,S,3.8/6,AM7,Z,21,34
PORSCHE BOXSTER,T,2.7/6,AM7,Z,30,46
PORSCHE BOXSTER,T,2.7/6,M6,Z,28,42
PORSCHE BOXSTER S,T,3.4/6,AM7,Z,29,43
PORSCHE BOXSTER S,T,3.4/6,M6,Z,27,39
PORSCHE CAYENNE,SP,3.6/6,A8,Z,23,33
PORSCHE CAYENNE,SP,3.6/6,M6,Z,20,30
PORSCHE CAYENNE DIESEL,SP,3.0/6,A8,D,26,42
PORSCHE CAYENNE GTS,SP,4.8/8,A8,Z,20,29
PORSCHE CAYENNE S,SP,4.8/8,A8,Z,21,32
PORSCHE CAYENNE S HYBRID,SP,3.0/6,A8,Z,27,34
PORSCHE CAYENNE TURBO,SP,4.8/8,A8,Z,20,30
PORSCHE PANAMERA,L,3.6/6,AM7,Z,24,38
PORSCHE PANAMERA 4,L,3.6/6,AM7,Z,24,37
PORSCHE PANAMERA 4S,L,4.8/8,AM7,Z,22,34
PORSCHE PANAMERA GTS,L,4.8/8,AM7,Z,21,33
PORSCHE PANAMERA S,L,4.8/8,AM7,Z,22,34
PORSCHE PANAMERA S HYBRID,L,3.0/6,A8,Z,33,42
PORSCHE PANAMERA TURBO,L,4.8/8,AM7,Z,20,33
PORSCHE PANAMERA TURBO S,L,4.8/8,AM7,Z,20,33
RAM 1500 (FuelSaver MDS),PU,5.7/8,A6,X,18,28
RAM 1500 (FuelSaver MDS),PU,5.7/8,A8,X,20,30
RAM 1500 4X4 (FuelSaver MDS),PU,5.7/8,A6,X,18,26
RAM 1500 4X4 (FuelSaver MDS),PU,5.7/8,A8,X,20,29
RAM 1500 FFV,PU,3.6/6,A8,E,17,25
RAM 1500 FFV,PU,3.6/6,A8,X,23,35
RAM 1500 FFV,PU,4.7/8,A6,E,13,17
RAM 1500 FFV,PU,4.7/8,A6,X,19,28
RAM 1500 FFV 4X4,PU,3.6/6,A8,E,15,23
RAM 1500 FFV 4X4,PU,3.6/6,A8,X,22,33
RAM 1500 FFV 4X4,PU,4.7/8,A6,E,13,17
RAM 1500 FFV 4X4,PU,4.7/8,A6,X,18,27
RAM 1500 HFE,PU,3.6/6,A8,X,25,36
RAM CARGO VAN FFV,F,3.6/6,A6,E,16,25
RAM CARGO VAN FFV,F,3.6/6,A6,X,23,36
ROLLS-ROYCE GHOST,L,6.6/12,A8,Z,16,27
ROLLS-ROYCE GHOST EWB,L,6.6/12,A8,Z,16,27
ROLLS-ROYCE PHANTOM,L,6.7/12,A6,Z,15,26
ROLLS-ROYCE PHANTOM COUPE,C,6.7/12,A6,Z,15,26
ROLLS-ROYCE PHANTOM DROPHEAD COUPE,C,6.7/12,A6,Z,15,26
ROLLS-ROYCE PHANTOM EWB,L,6.7/12,A6,Z,15,26
SCION FR-S,S,2.0/4,M6,Z,29,43
SCION FR-S,S,2.0/4,AS6,Z,34,49
SCION iQ,S,1.3/4,AV,X,51,60
SCION tC,C,2.5/4,M6,X,31,44
SCION tC,C,2.5/4,AS6,X,32,45
SCION xB,W,2.4/4,AS4,X,30,39
SCION xB,W,2.4/4,M5,X,30,39
SCION xD,S,1.8/4,A4,X,37,48
SCION xD,S,1.8/4,M5,X,38,48
SMART FORTWO CABRIOLET,T,1.0/3,AM5,Z,49,60
SMART FORTWO COUPE,T,1.0/3,AM5,Z,49,60
SRT VIPER,T,8.4/10,M6,Z,16,25
SRT VIPER GTS,T,8.4/10,M6,Z,16,25
SUBARU BRZ,S,2.0/4,M6,Z,29,43
SUBARU BRZ,S,2.0/4,AS6,Z,34,48
SUBARU FORESTER AWD,SP,2.5/4,M5,X,29,38
SUBARU FORESTER AWD,SP,2.5/4,AS4,X,29,38
SUBARU FORESTER AWD,SP,2.5/4,AS4,Z,26,34
SUBARU IMPREZA AWD,C,2.0/4,AV,X,38,51
SUBARU IMPREZA AWD,C,2.0/4,M5,X,34,48
SUBARU IMPREZA AWD,C,2.5/4,M5,Z,25,35
SUBARU IMPREZA AWD,C,2.5/4,M6,Z,22,32
SUBARU IMPREZA WAGON AWD,W,2.0/4,AV,X,38,51
SUBARU IMPREZA WAGON AWD,W,2.0/4,M5,X,34,48
SUBARU IMPREZA WAGON AWD,W,2.5/4,M5,Z,25,35
SUBARU IMPREZA WAGON AWD,W,2.5/4,M6,Z,22,32
SUBARU LEGACY AWD,M,2.5/4,AV,X,34,47
SUBARU LEGACY AWD,M,2.5/4,M6,X,29,40
SUBARU LEGACY AWD,M,3.6/6,AS5,X,24,34
SUBARU OUTBACK AWD,SP,2.5/4,AV,X,33,43
SUBARU OUTBACK AWD,SP,2.5/4,M6,X,29,40
SUBARU OUTBACK AWD,SP,3.6/6,AS5,X,24,34
SUBARU TRIBECA AWD,SP,3.6/6,AS5,X,22,30
SUBARU XV CROSSTREK AWD,SP,2.0/4,AV,X,34,47
SUBARU XV CROSSTREK AWD,SP,2.0/4,M5,X,32,42
SUZUKI GRAND VITARA URBAN/JX/JLX,SP,2.4/4,A4,X,25,33
SUZUKI KIZASHI S AWD,C,2.4/4,AV,X,30,42
SUZUKI KIZASHI SX/SPORT AWD,C,2.4/4,AV,X,30,42
SUZUKI SX4 CROSSOVER JA/JX AWD,W,2.0/4,M6,X,30,43
SUZUKI SX4 CROSSOVER JA/JX/JLX AWD,W,2.0/4,AV,X,31,42
SUZUKI SX4 HATCHBACK JA,W,2.0/4,AV,X,34,44
SUZUKI SX4 HATCHBACK JA,W,2.0/4,M6,X,31,45
SUZUKI SX4 HATCHBACK JX,W,2.0/4,AV,X,32,42
SUZUKI SX4 SEDAN JA,C,2.0/4,AV,X,35,46
SUZUKI SX4 SEDAN JA/JE,C,2.0/4,M6,X,31,47
SUZUKI SX4 SEDAN SPORT,C,2.0/4,AV,X,32,42
SUZUKI SX4 SEDAN SPORT,C,2.0/4,M6,X,31,46
TOYOTA 4RUNNER (Part-Time 4WD),SP,4.0/6,AS5,X,22,30
TOYOTA 4RUNNER 4WD,SP,4.0/6,AS5,X,22,30
TOYOTA AVALON,M,3.5/6,AS6,X,29,44
TOYOTA CAMRY,M,2.5/4,AS6,X,34,51
TOYOTA CAMRY,M,3.5/6,AS6,X,29,45
TOYOTA CAMRY HYBRID LE,M,2.5/4,AV,X,63,58
TOYOTA CAMRY HYBRID XLE,M,2.5/4,AV,X,60,55
TOYOTA COROLLA,C,1.8/4,A4,X,36,50
TOYOTA COROLLA,C,1.8/4,M5,X,38,50
TOYOTA COROLLA MATRIX,W,1.8/4,A4,X,34,44
TOYOTA COROLLA MATRIX,W,1.8/4,M5,X,37,46
TOYOTA COROLLA MATRIX,W,2.4/4,A4,X,28,37
TOYOTA COROLLA MATRIX,W,2.4/4,M5,X,30,40
TOYOTA COROLLA MATRIX,W,2.4/4,AS5,X,29,40
TOYOTA FJ CRUISER 4WD,SP,4.0/6,A5,X,22,30
TOYOTA FJ CRUISER 4WD,SP,4.0/6,M6,X,20,27
TOYOTA HIGHLANDER,SP,2.7/4,AS6,X,27,39
TOYOTA HIGHLANDER,SP,3.5/6,AS5,X,24,34
TOYOTA HIGHLANDER 4WD,SP,3.5/6,AS5,X,22,32
TOYOTA HIGHLANDER HYBRID 4WD,SP,3.5/6,AV,X,43,39
TOYOTA PRIUS,M,1.8/4,AV,X,76,71
TOYOTA PRIUS c,C,1.5/4,AV,X,81,71
TOYOTA PRIUS v,W,1.8/4,AV,X,66,59
TOYOTA RAV4,SP,2.5/4,AS6,X,32,44
TOYOTA RAV4 AWD,SP,2.5/4,AS6,X,31,42
TOYOTA RAV4 LIMITED AWD,SP,2.5/4,AS6,X,30,42
TOYOTA SEQUOIA 4WD,SP,5.7/8,AS6,X,16,24
TOYOTA SIENNA,V,2.7/4,AS6,X,27,38
TOYOTA SIENNA,V,3.5/6,AS6,X,25,36
TOYOTA SIENNA AWD,V,3.5/6,AS6,X,23,33
TOYOTA TACOMA,PU,2.7/4,A4,X,26,36
TOYOTA TACOMA,PU,2.7/4,M5,X,29,38
TOYOTA TACOMA,PU,4.0/6,M6,X,22,29
TOYOTA TACOMA 4WD,PU,2.7/4,A4,X,24,32
TOYOTA TACOMA 4WD,PU,2.7/4,M5,X,25,31
TOYOTA TACOMA 4WD,PU,4.0/6,A5,X,22,29
TOYOTA TACOMA 4WD,PU,4.0/6,M6,X,21,27
TOYOTA TUNDRA,PU,4.6/8,AS6,X,20,28
TOYOTA TUNDRA,PU,5.7/8,AS6,X,18,25
TOYOTA TUNDRA 4WD,PU,4.6/8,AS6,X,18,26
TOYOTA TUNDRA 4WD,PU,5.7/8,AS6,X,17,24
TOYOTA VENZA,SP,2.7/4,AS6,X,28,41
TOYOTA VENZA,SP,3.5/6,AS6,X,25,37
TOYOTA VENZA AWD,SP,2.7/4,AS6,X,28,40
TOYOTA VENZA AWD,SP,3.5/6,AS6,X,25,36
TOYOTA YARIS,C,1.5/4,A4,X,42,51
TOYOTA YARIS,C,1.5/4,M5,X,43,54
VOLKSWAGEN BEETLE,C,2.0/4,AS6,Z,29,43
VOLKSWAGEN BEETLE,C,2.0/4,M6,Z,27,42
VOLKSWAGEN BEETLE,C,2.5/5,AS6,X,30,40
VOLKSWAGEN BEETLE,C,2.5/5,M5,X,29,44
VOLKSWAGEN BEETLE CONVERTIBLE,S,2.5/5,AS6,X,29,39
VOLKSWAGEN BEETLE TDI CLEAN DIESEL,C,2.0/4,AS6,D,40,56
VOLKSWAGEN BEETLE TDI CLEAN DIESEL,C,2.0/4,M6,D,39,59
VOLKSWAGEN CC,C,2.0/4,AS6,Z,29,43
VOLKSWAGEN CC,C,2.0/4,M6,Z,28,44
VOLKSWAGEN CC 4MOTION,C,3.6/6,AS6,Z,22,34
VOLKSWAGEN EOS,S,2.0/4,AS6,Z,30,42
VOLKSWAGEN GOLF,C,2.5/5,AS6,X,31,43
VOLKSWAGEN GOLF,C,2.5/5,M5,X,29,46
VOLKSWAGEN GOLF R,C,2.0/4,M6,Z,26,38
VOLKSWAGEN GOLF TDI CLEAN DIESEL,C,2.0/4,AS6,D,42,60
VOLKSWAGEN GOLF TDI CLEAN DIESEL,C,2.0/4,M6,D,42,61
VOLKSWAGEN GOLF WAGON,W,2.5/5,AS6,X,31,43
VOLKSWAGEN GOLF WAGON,W,2.5/5,M5,X,29,46
VOLKSWAGEN GOLF WAGON TDI CLEAN DIESEL,W,2.0/4,AS6,D,40,58
VOLKSWAGEN GOLF WAGON TDI CLEAN DIESEL,W,2.0/4,M6,D,42,61
VOLKSWAGEN GTI,C,2.0/4,AS6,Z,32,45
VOLKSWAGEN GTI,C,2.0/4,M6,Z,29,42
VOLKSWAGEN JETTA,C,2.0/4,AS6,X,30,42
VOLKSWAGEN JETTA,C,2.0/4,AS6,Z,32,46
VOLKSWAGEN JETTA,C,2.0/4,M5,X,31,47
VOLKSWAGEN JETTA,C,2.0/4,M6,Z,29,46
VOLKSWAGEN JETTA,C,2.5/5,AS6,X,31,43
VOLKSWAGEN JETTA,C,2.5/5,M5,X,29,46
VOLKSWAGEN JETTA HYBRID,C,1.4/4,AM7,Z,63,67
VOLKSWAGEN JETTA TDI CLEAN DIESEL,C,2.0/4,AS6,D,42,60
VOLKSWAGEN JETTA TDI CLEAN DIESEL,C,2.0/4,M6,D,42,61
VOLKSWAGEN PASSAT,M,2.5/5,AS6,X,29,42
VOLKSWAGEN PASSAT,M,2.5/5,M5,X,28,43
VOLKSWAGEN PASSAT,M,3.6/6,AS6,Z,26,38
VOLKSWAGEN PASSAT TDI CLEAN DIESEL,M,2.0/4,AS6,D,41,58
VOLKSWAGEN PASSAT TDI CLEAN DIESEL,M,2.0/4,M6,D,42,64
VOLKSWAGEN ROUTAN,V,3.6/6,A6,X,23,35
VOLKSWAGEN TIGUAN,SP,2.0/4,AM6,Z,29,38
VOLKSWAGEN TIGUAN,SP,2.0/4,M6,Z,24,37
VOLKSWAGEN TIGUAN 4MOTION,SP,2.0/4,AM6,Z,28,36
VOLKSWAGEN TOUAREG,SP,3.6/6,AS8,Z,23,32
VOLKSWAGEN TOUAREG TDI CLEAN DIESEL,SP,3.0/6,AS8,D,26,42
VOLVO C30,C,2.5/5,M6,X,28,42
VOLVO C30,C,2.5/5,AS5,X,28,43
VOLVO C70,S,2.5/5,AS5,X,25,39
VOLVO S60,C,2.5/5,AS6,X,29,43
VOLVO S60 AWD,C,2.5/5,AS6,X,28,40
VOLVO S60 AWD,C,3.0/6,AS6,X,24,35
VOLVO S80,M,3.2/6,AS6,X,27,42
VOLVO S80 AWD,M,3.0/6,AS6,X,24,35
VOLVO XC60,SP,3.2/6,AS6,X,25,36
VOLVO XC60 AWD,SP,3.0/6,AS6,X,24,33
VOLVO XC60 AWD,SP,3.2/6,AS6,X,24,34
VOLVO XC70 AWD,SP,3.0/6,AS6,X,24,33
VOLVO XC70 AWD,SP,3.2/6,AS6,X,24,36
VOLVO XC90 AWD,SP,3.2/6,AS6,X,21,32
