"Make","Model","Cyl","Class","Trans","Fuel","City","Hwy"
"FIAT","500 HATCHBACK","4","S","A6","X",38,50
"FIAT","500 HATCHBACK","4","S","M5","X",44,58
"FIAT","500 HATCHBACK TURBO","4","S","M5","X",40,50
"FORD","C-MAX HYBRID","4","L","AV","X",67,58
"FORD","E150 VAN FFV","8","F","A4","E",13,17
"FORD","E150 VAN FFV","8","F","A4","X",18,23
"FORD","E150 VAN FFV","8","F","A4","E",13,17
"FORD","E150 VAN FFV","8","F","A4","X",16,23
"FORD","E150 WAGON FFV","8","F","A4","E",12,16
"FORD","E150 WAGON FFV","8","F","A4","X",17,23
"FORD","E150 WAGON FFV","8","F","A4","E",12,16
"FORD","E150 WAGON FFV","8","F","A4","X",16,22
"FORD","E350 WAGON FFV","8","F","A4","E",12,16
"FORD","E350 WAGON FFV","8","F","A4","X",15,21
"FORD","EDGE","4","SP","A6","X",29,43
"FORD","EDGE","6","SP","AS6","X",25,39
"FORD","EDGE AWD","6","SP","AS6","X",24,36
"FORD","EDGE AWD","6","SP","AS6","X",23,32
"FORD","ESCAPE","4","SP","AS6","X",31,47
"FORD","ESCAPE","4","SP","AS6","X",30,42
"FORD","ESCAPE","4","SP","AS6","X",30,45
"FORD","ESCAPE AWD","4","SP","AS6","X",31,43
"FORD","ESCAPE AWD","4","SP","AS6","X",29,41
"FORD","EXPEDITION 4X4 FFV","8","SP","A6","E",13,18
"FORD","EXPEDITION 4X4 FFV","8","SP","A6","X",17,25
"FORD","EXPLORER","4","SP","A6","X",27,40
"FORD","EXPLORER FFV","6","SP","AS6","E",17,26
"FORD","EXPLORER FFV","6","SP","AS6","X",23,34
"FORD","EXPLORER FFV AWD","6","SP","AS6","E",17,24
"FORD","EXPLORER FFV AWD","6","SP","AS6","X",22,32
"FORD","F150","6","PU","A6","X",22,31
"FORD","F150","6","PU","AS6","X",22,31
"FORD","F150","8","PU","AS6","X",17,26
"FORD","F150 4X4","6","PU","A6","X",20,29
"FORD","F150 4X4","6","PU","AS6","X",20,29
"FORD","F150 4X4","8","PU","AS6","X",16,23
"FORD","F150 FFV","6","PU","A6","E",16,24
"FORD","F150 FFV","6","PU","AS6","E",17,24
"FORD","F150 FFV","6","PU","A6","X",23,32
"FORD","F150 FFV","6","PU","AS6","X",23,32
"FORD","F150 FFV","8","PU","A6","E",15,21
"FORD","F150 FFV","8","PU","AS6","E",15,21
"FORD","F150 FFV","8","PU","A6","X",20,29
"FORD","F150 FFV","8","PU","AS6","X",20,29
"FORD","F150 FFV 4X4","6","PU","A6","E",16,22
"FORD","F150 FFV 4X4","6","PU","AS6","E",16,22
"FORD","F150 FFV 4X4","6","PU","A6","X",21,29
"FORD","F150 FFV 4X4","6","PU","AS6","X",21,29
"FORD","F150 FFV 4X4","8","PU","A6","E",14,19
"FORD","F150 FFV 4X4","8","PU","AS6","E",14,19
"FORD","F150 FFV 4X4","8","PU","A6","X",19,27
"FORD","F150 FFV 4X4","8","PU","AS6","X",19,26
"FORD","FIESTA","4","S","A6","X",41,55
"FORD","FIESTA","4","S","M5","X",41,55
"FORD","FIESTA SFE","4","S","A6","X",41,58
"FORD","FLEX","6","SP","AS6","X",24,35
"FORD","FLEX AWD NA","6","SP","AS6","X",23,33
"FORD","FLEX AWD TC","6","SP","AS6","X",22,32
"FORD","FOCUS","4","C","M6","X",32,46
"FORD","FOCUS FFV","4","C","A6","E",28,41
"FORD","FOCUS FFV","4","C","M5","E",27,38
"FORD","FOCUS FFV","4","C","AS6","E",28,41
"FORD","FOCUS FFV","4","C","A6","X",38,55
"FORD","FOCUS FFV","4","C","M5","X",36,51
"FORD","FOCUS FFV","4","C","AS6","X",38,55
"FORD","FOCUS SFE FFV","4","C","A6","E",28,40
"FORD","FOCUS SFE FFV","4","C","A6","X",39,59
"FORD","FUSION","4","M","M6","X",35,53
"FORD","FUSION","4","M","AS6","X",32,51
"FORD","FUSION","4","M","AS6","X",31,48
"FORD","FUSION","4","M","AS6","X",31,49
"FORD","FUSION (Auto Start-Stop)","4","M","AS6","X",33,53
"FORD","FUSION AWD","4","M","AS6","X",30,45
"FORD","FUSION HYBRID","4","M","AV","X",71,69
"FORD","MUSTANG","6","S","A6","X",26,45
"FORD","MUSTANG","6","S","M6","X",25,42
"FORD","MUSTANG","8","S","A6","X",24,36
"FORD","MUSTANG","8","S","M6","X",20,36
"FORD","MUSTANG","8","S","M6","Z",20,33
"FORD","MUSTANG CONVERTIBLE","6","S","A6","X",26,41
"FORD","TAURUS","4","L","AS6","X",31,46
"FORD","TAURUS AWD","6","L","AS6","X",23,36
"FORD","TAURUS FFV","6","L","AS6","E",18,30
"FORD","TAURUS FFV","6","L","AS6","X",26,41
"FORD","TAURUS FFV AWD","6","L","AS6","E",17,27
"FORD","TAURUS FFV AWD","6","L","AS6","X",25,37
"FORD","TRANSIT CONNECT VAN","4","F","A4","X",29,38
"FORD","TRANSIT CONNECT WAGON","4","SP","A4","X",30,38
"GMC","ACADIA","6","SP","A6","X",22,34
"GMC","ACADIA AWD","6","SP","A6","X",21,32
"GMC","SAVANA 1500 CARGO","6","F","A4","X",20,28
"GMC","SAVANA 1500 CARGO","8","F","A4","X",17,25
"GMC","SAVANA 1500 CARGO","8","F","A4","E",13,19
"GMC","SAVANA 1500 CARGO AWD","8","F","A4","X",17,23
"GMC","SAVANA 1500 CARGO AWD","8","F","A4","E",12,17
"GMC","SAVANA 1500 CARGO CONV","8","F","A4","X",17,24
"GMC","SAVANA 1500 CARGO CONV","8","F","A4","E",13,18
"GMC","SAVANA 1500 CARGO CONV AWD","8","F","A4","X",17,23
"GMC","SAVANA 1500 CARGO CONV AWD","8","F","A4","E",12,17
"GMC","SAVANA 1500 PASSENGER","8","F","A4","X",17,24
"GMC","SAVANA 1500 PASSENGER","8","F","A4","E",13,18
"GMC","SAVANA 1500 PASSENGER AWD","8","F","A4","X",17,23
"GMC","SAVANA 1500 PASSENGER AWD","8","F","A4","E",12,17
"GMC","SAVANA 2500 PASSENGER","8","F","A6","X",15,23
"GMC","SAVANA 2500 PASSENGER","8","F","A6","E",11,17
"GMC","SAVANA 2500 PASSENGER","8","F","A6","X",14,22
"GMC","SAVANA 2500 PASSENGER","8","F","A6","E",10,16
"GMC","SAVANA 3500 PASSENGER","8","F","A6","X",15,23
"GMC","SAVANA 3500 PASSENGER","8","F","A6","E",11,17
"GMC","SAVANA 3500 PASSENGER","8","F","A6","X",14,22
"GMC","SAVANA 3500 PASSENGER","8","F","A6","E",10,16
"GMC","SIERRA","6","PU","A4","X",20,28
"GMC","SIERRA","8","PU","A4","X",19,27
"GMC","SIERRA","8","PU","A4","E",14,20
"GMC","SIERRA","8","PU","A6","X",20,30
"GMC","SIERRA","8","PU","A6","E",14,23
"GMC","SIERRA","8","PU","A6","Z",17,25
"GMC","SIERRA","8","PU","A6","E",12,19
"GMC","SIERRA 4WD","6","PU","A4","X",19,25
"GMC","SIERRA 4WD","8","PU","A4","X",18,25
"GMC","SIERRA 4WD","8","PU","A4","E",13,19
"GMC","SIERRA 4WD","8","PU","A6","X",20,30
"GMC","SIERRA 4WD","8","PU","A6","E",14,23
"GMC","SIERRA 4WD","8","PU","A6","Z",16,25
"GMC","SIERRA 4WD","8","PU","A6","E",12,18
"GMC","SIERRA DENALI AWD","8","PU","A6","Z",16,25
"GMC","SIERRA DENALI AWD","8","PU","A6","E",12,19
"GMC","SIERRA HYBRID","8","PU","AV","X",28,34
"GMC","SIERRA HYBRID 4WD","8","PU","AV","X",28,33
"GMC","SIERRA XFE","8","PU","A6","X",21,31
"GMC","SIERRA XFE","8","PU","A6","E",15,23
"GMC","TERRAIN","4","SP","A6","X",31,46
"GMC","TERRAIN","6","SP","A6","X",23,35
"GMC","TERRAIN","6","SP","A6","E",17,25
"GMC","TERRAIN AWD","4","SP","A6","X",28,41
"GMC","TERRAIN AWD","6","SP","A6","X",21,34
"GMC","TERRAIN AWD","6","SP","A6","E",16,24
"GMC","YUKON","8","SP","A6","X",20,30
"GMC","YUKON","8","SP","A6","E",14,23
"GMC","YUKON 4WD","8","SP","A6","X",20,30
"GMC","YUKON 4WD","8","SP","A6","E",14,23
"GMC","YUKON DENALI AWD","8","SP","A6","Z",18,28
"GMC","YUKON DENALI AWD","8","SP","A6","E",13,20
"GMC","YUKON DENALI HYBRID 4WD","8","SP","AV","X",27,33
"GMC","YUKON DENALI XL AWD","8","SP","A6","Z",17,25
"GMC","YUKON DENALI XL AWD","8","SP","A6","E",12,18
"GMC","YUKON HYBRID","8","SP","AV","X",28,34
"GMC","YUKON HYBRID 4WD","8","SP","AV","X",27,33
"GMC","YUKON XL","8","SP","A6","X",20,30
"GMC","YUKON XL","8","SP","A6","E",14,23
"GMC","YUKON XL 4WD","8","SP","A6","X",20,30
"GMC","YUKON XL 4WD","8","SP","A6","E",14,23
"GMC","YUKON XL 4WD HD","8","SP","A6","X",14,22
"GMC","YUKON XL HD","8","SP","A6","X",14,22
"HONDA","ACCORD","4","M","AV","X",36,51
"HONDA","ACCORD","4","M","M6","X",32,50
"HONDA","ACCORD","4","M","AV7","X",36,51
"HONDA","ACCORD","6","M","A6","X",29,50
"HONDA","ACCORD","6","M","M6","X",25,40
"HONDA","ACCORD","6","M","AS6","X",28,46
"HONDA","CIVIC","4","C","A5","X",40,56
"HONDA","CIVIC","4","C","M5","X",39,52
"HONDA","CIVIC","4","C","M6","Z",28,44
"HONDA","CIVIC HYBRID","4","C","AV","X",64,67
"HONDA","CROSSTOUR","4","SP","A5","X",30,44
"HONDA","CROSSTOUR","6","SP","A6","X",27,43
"HONDA","CROSSTOUR AWD","6","SP","A6","X",25,40
"HONDA","CR-V","4","SP","A5","X",31,44
"HONDA","CR-V AWD","4","SP","A5","X",31,43
"HONDA","CR-Z","4","T","M6","X",44,55
"HONDA","CR-Z","4","T","AV7","X",52,56
"HONDA","FIT","4","W","A5","X",40,52
"HONDA","FIT","4","W","M5","X",40,50
"HONDA","INSIGHT","4","C","AV","X",60,64
"HONDA","INSIGHT EX","4","C","AV7","X",60,66
"HONDA","ODYSSEY","6","V","A5","X",24,39
"HONDA","ODYSSEY TOURING","6","V","A6","X",26,40
"HONDA","PILOT","6","SP","A5","X",24,36
"HONDA","PILOT AWD","6","SP","A5","X",23,34
"HONDA","RIDGELINE AWD","6","PU","A5","X",21,29
"HYUNDAI","ACCENT","4","C","AS6","X",39,54
"HYUNDAI","ACCENT","4","C","M6","X",40,53
"HYUNDAI","ELANTRA","4","M","AS6","X",39,54
"HYUNDAI","ELANTRA","4","M","M6","X",40,54
"HYUNDAI","ELANTRA COUPE","4","M","AS6","X",37,53
"HYUNDAI","ELANTRA COUPE","4","M","M6","X",39,54
"HYUNDAI","ELANTRA GT","4","M","AS6","X",37,53
"HYUNDAI","ELANTRA GT","4","M","M6","X",36,53
"HYUNDAI","EQUUS","8","L","AS8","Z",21,33
"HYUNDAI","GENESIS","6","L","AS8","X",25,39
"HYUNDAI","GENESIS COUPE","4","S","AS8","Z",27,44
"HYUNDAI","GENESIS COUPE","4","S","M6","Z",28,43
"HYUNDAI","GENESIS COUPE","6","S","AS8","Z",25,40
"HYUNDAI","GENESIS COUPE","6","S","M6","Z",25,39
"HYUNDAI","GENESIS R SPEC","8","L","AS8","Z",21,33
"HYUNDAI","SANTA FE SPORT","4","SP","AS6","X",27,38
"HYUNDAI","SANTA FE SPORT","4","SP","AS6","X",28,42
"HYUNDAI","SANTA FE SPORT 4WD","4","SP","AS6","X",26,34
"HYUNDAI","SANTA FE SPORT 4WD","4","SP","AS6","X",27,37
"HYUNDAI","SONATA","4","L","AS6","X",31,49
"HYUNDAI","SONATA","4","L","AS6","X",32,50
"HYUNDAI","TUCSON","4","SP","AS6","X",30,42
"HYUNDAI","TUCSON","4","SP","M5","X",27,37
"HYUNDAI","TUCSON","4","SP","AS6","X",29,43
"HYUNDAI","TUCSON 4WD","4","SP","AS6","X",28,38
"HYUNDAI","VELOSTER","4","C","AM6","X",39,54
"HYUNDAI","VELOSTER","4","C","M6","X",38,53
"HYUNDAI","VELOSTER TURBO","4","C","AS6","X",33,49
"HYUNDAI","VELOSTER TURBO","4","C","M6","X",34,50
"INFINITI","FX37 AWD","6","SP","AS7","Z",22,31
"INFINITI","FX50 AWD","8","SP","AS7","Z",19,28
"INFINITI","G37 CONVERTIBLE","6","S","AS7","Z",24,36
"INFINITI","G37 CONVERTIBLE","6","S","M6","Z",22,34
"INFINITI","G37 COUPE","6","S","AS7","Z",26,38
"INFINITI","G37 COUPE","6","S","M6","Z",23,36
"INFINITI","G37x COUPE","6","S","AS7","Z",24,36
"INFINITI","JX35 AWD","6","SP","AV","Z",25,33
"INFINITI","M35h","6","M","AS7","Z",38,46
"INFINITI","M37","6","M","AS7","Z",25,38
"INFINITI","M37x","6","M","AS7","Z",24,34
"INFINITI","M56","8","M","AS7","Z",22,35
"INFINITI","M56x","8","M","AS7","Z",21,33
"JAGUAR","XF I4T","4","M","AS8","Z",26,41
"JAGUAR","XF V6 SUPERCHARGED AWD","6","M","AS8","Z",22,37
"JAGUAR","XFR","8","M","AS8","Z",20,32
"JAGUAR","XFR-S","8","M","AS8","Z",20,32
"JAGUAR","XJ 3.0 AWD","6","L","AS8","Z",22,35
"JAGUAR","XJ SUPERCHARGED","8","L","AS8","Z",20,33
"JAGUAR","XJ SUPERSPORT","8","L","AS8","Z",20,33
"JAGUAR","XJL 3.0 AWD","6","L","AS8","Z",21,35
"JAGUAR","XJL SUPERCHARGED","8","L","AS8","Z",20,33
"JAGUAR","XJL SUPERSPORT","8","L","AS8","Z",20,33
"JAGUAR","XJL ULTIMATE","8","L","AS8","Z",20,33
"JAGUAR","XK CONVERTIBLE","8","S","AS6","Z",21,31
"JAGUAR","XK COUPE","8","S","AS6","Z",21,34
"JAGUAR","XKR CONVERTIBLE","8","S","AS6","Z",20,31
"JAGUAR","XKR COUPE","8","S","AS6","Z",20,31
"JAGUAR","XKR-S CONVERTIBLE","8","S","AS6","Z",20,31
"JAGUAR","XKR-S COUPE","8","S","AS6","Z",20,31
"JEEP","COMPASS","4","SP","AV","X",30,39
"JEEP","COMPASS","4","SP","M5","X",32,43
"JEEP","COMPASS","4","SP","AV","X",29,39
"JEEP","COMPASS","4","SP","M5","X",31,40
"JEEP","COMPASS 4X4","4","SP","AV","X",29,37
"JEEP","COMPASS 4X4","4","SP","M5","X",31,39
"JEEP","GRAND CHEROKEE 4X4 (FuelSaver MDS)","8","SP","A6","X",17,28
"JEEP","GRAND CHEROKEE 4X4 FFV","6","SP","A5","E",16,24
"JEEP","GRAND CHEROKEE 4X4 FFV","6","SP","A5","X",22,32
"JEEP","GRAND CHEROKEE 4X4 SRT (FuelSaver MDS)","8","SP","A5","Z",17,25
"JEEP","PATRIOT","4","SP","AV","X",30,39
"JEEP","PATRIOT","4","SP","M5","X",32,43
"JEEP","PATRIOT","4","SP","AV","X",29,39
"JEEP","PATRIOT","4","SP","M5","X",31,40
"JEEP","PATRIOT 4X4","4","SP","AV","X",29,37
"JEEP","PATRIOT 4X4","4","SP","M5","X",31,39
"JEEP","WRANGLER 4X4 (2-DOOR)","6","SP","A5","X",22,30
"JEEP","WRANGLER 4X4 (2-DOOR)","6","SP","M6","X",22,30
"JEEP","WRANGLER UNLIMITED 4X4 (4-DOOR)","6","SP","A5","X",21,28
"JEEP","WRANGLER UNLIMITED 4X4 (4-DOOR)","6","SP","M6","X",21,29
"KIA","FORTE","4","M","AS6","X",35,51
"KIA","FORTE","4","M","M6","X",35,50
"KIA","FORTE","4","M","AS6","X",31,46
"KIA","FORTE","4","M","M6","X",31,46
"KIA","FORTE KOUP","4","C","AS6","X",35,50
"KIA","FORTE KOUP","4","C","M6","X",34,47
"KIA","FORTE KOUP","4","C","AS6","X",31,44
"KIA","FORTE KOUP","4","C","M6","X",31,46
"KIA","OPTIMA","4","M","AS6","X",31,49
"KIA","OPTIMA","4","M","AS6","X",33,50
"KIA","OPTIMA","4","M","M6","X",32,50
"KIA","RIO","4","C","AS6","X",40,51
"KIA","RIO","4","C","M6","X",41,53
"KIA","RIO ECO","4","C","AS6","X",42,52
"KIA","SORENTO","4","SP","AS6","X",29,43
"KIA","SORENTO","6","SP","AS6","X",27,37
"KIA","SORENTO 4WD","4","SP","AS6","X",27,38
"KIA","SORENTO 4WD","6","SP","AS6","X",25,34
"KIA","SOUL","4","W","AS6","X",35,43
"KIA","SOUL","4","W","M6","X",35,43
"KIA","SOUL","4","W","AS6","X",32,40
"KIA","SOUL","4","W","M6","X",33,42
"KIA","SOUL ECO","4","W","AS6","X",33,42
"KIA","SPORTAGE","4","SP","AS6","X",29,43
"KIA","SPORTAGE","4","SP","M6","X",27,39
"KIA","SPORTAGE 4WD","4","SP","AS6","X",27,35
"KIA","SPORTAGE 4WD","4","SP","AS6","X",28,38
"LAMBORGHINI","AVENTADOR COUPE","12","T","AM7","Z",14,26
"LAMBORGHINI","AVENTADOR ROADSTER","12","T","AM7","Z",12,22
"LAMBORGHINI","GALLARDO COUPE","10","T","M6","Z",15,25
"LAMBORGHINI","GALLARDO COUPE","10","T","AS6","Z",17,26
"LAMBORGHINI","GALLARDO SPYDER","10","T","AS6","Z",17,26
"LAMBORGHINI","GALLARDO SPYDER","10","T","M6","Z",14,23
"LAND","ROVER LR2","4","SP","AS6","Z",24,34
"LAND","ROVER LR4","8","SP","AS6","Z",17,24
"LAND","ROVER RANGE ROVER","8","SP","AS8","Z",18,28
"LAND","ROVER RANGE ROVER EVOQUE","4","SP","AS6","Z",27,40
"LAND","ROVER RANGE ROVER EVOQUE COUPE","4","SP","AS6","Z",27,40
"LAND","ROVER RANGE ROVER SPORT","8","SP","AS6","Z",17,25
"LAND","ROVER RANGE ROVER SPORT SC","8","SP","AS6","Z",16,24
"LAND","ROVER RANGE ROVER SUPERCHARGED","8","SP","AS8","Z",17,27
"LEXUS","CT 200h","4","C","AV","X",63,59
"LEXUS","ES 300h","4","M","AS6","X",60,55
"LEXUS","ES 350","6","M","AS6","X",29,44
"LEXUS","GS 350","6","M","AS6","Z",26,40
"LEXUS","GS 350 AWD","6","M","AS6","Z",25,37
"LEXUS","GS 450h","6","M","AS6","Z",43,46
"LEXUS","GX 460","8","SP","AS6","Z",20,29
"LEXUS","IS 250","6","S","AS6","Z",29,43
"LEXUS","IS 250 AWD","6","S","AS6","Z",28,39
"LEXUS","IS 250C","6","S","AS6","Z",29,43
"LEXUS","IS 350","6","S","AS6","Z",26,39
"LEXUS","IS 350 AWD","6","S","AS6","Z",26,37
"LEXUS","IS 350C","6","S","AS6","Z",26,39
"LEXUS","IS F","8","S","AS8","Z",22,33
"LEXUS","LS 460","8","M","AS8","Z",22,34
"LEXUS","LS 460 AWD","8","M","AS8","Z",21,32
"LEXUS","LS 460 L AWD","8","M","AS8","Z",21,32
"LEXUS","LS 600h L","8","M","AS8","Z",27,31
"LEXUS","LX 570","8","SP","AS6","Z",17,24
"LEXUS","RX 350 AWD","6","SP","AS6","X",24,34
"LEXUS","RX 350 AWD","6","SP","AS8","X",25,37
"LEXUS","RX 450h AWD","6","SP","AS6","Z",42,39
"LINCOLN","MKS AWD","6","L","AS6","X",23,36
"LINCOLN","MKS AWD","6","L","AS6","X",24,38
"LINCOLN","MKT AWD","6","SP","AS6","X",22,32
"LINCOLN","MKT LIVERY","4","SP","AS6","X",28,40
"LINCOLN","MKT LIVERY AWD","6","SP","A6","X",23,34
"LINCOLN","MKX AWD","6","SP","AS6","X",23,32
"LINCOLN","MKZ","4","M","AS6","X",31,48
"LINCOLN","MKZ AWD","6","M","AS6","X",25,37
"LINCOLN","MKZ HYBRID","4","M","AV","X",67,66
"LINCOLN","NAVIGATOR 4X4 FFV","8","SP","A6","E",13,18
"LINCOLN","NAVIGATOR 4X4 FFV","8","SP","A6","X",17,25
"MASERATI","GRANTURISMO","8","S","AS6","Z",17,28
"MASERATI","GRANTURISMO CONVERTIBLE","8","S","AS6","Z",17,28
"MASERATI","QUATTROPORTE","8","L","AS6","Z",16,27
"MAZDA","CX-5","4","SP","M6","X",36,50
"MAZDA","CX-5","4","SP","AS6","X",37,46
"MAZDA","CX-5 4WD","4","SP","AS6","X",35,44
"MAZDA","CX-9","6","SP","AS6","X",22,34
"MAZDA","CX-9 4WD","6","SP","AS6","X",22,31
"MAZDA","MAZDA2","4","C","A4","X",40,49
"MAZDA","MAZDA2","4","C","M5","X",42,50
"MAZDA","MAZDA3 DI 4-DOOR","4","C","M6","X",37,56
"MAZDA","MAZDA3 DI 4-DOOR","4","C","AS6","X",40,58
"MAZDA","MAZDA3 DI 5-DOOR","4","M","M6","X",37,55
"MAZDA","MAZDA3 DI 5-DOOR","4","M","AS6","X",40,56
"MAZDA","MAZDA3 L5X","4","C","M6","X",28,40
"MAZDA","MAZDA3 L5X","4","C","AS5","X",31,42
"MAZDA","MAZDA3 LFX","4","C","M5","X",34,47
"MAZDA","MAZDA3 LFX","4","C","AS5","X",32,47
"MAZDA","MAZDA5","4","V","AS5","X",30,42
"MAZDA","MAZDA5","4","V","M6","X",29,42
"MAZDA","MAZDA6","4","M","M6","X",29,43
"MAZDA","MAZDA6","4","M","AS5","X",30,44
"MAZDA","MAZDA6","6","M","AS6","X",24,37
"MAZDA","MAZDASPEED3","4","M","M6","Z",25,35
"MAZDA","MX-5","4","T","M5","Z",31,40
"MAZDA","MX-5","4","T","M6","Z",29,40
"MAZDA","MX-5","4","T","AS6","Z",28,39
"MERCEDES-BENZ","B 250","4","W","AS7","Z",36,51
"MERCEDES-BENZ","C 250","4","C","AS7","Z",30,46
"MERCEDES-BENZ","C 250 COUPE","4","S","AS7","Z",29,46
"MERCEDES-BENZ","C 300 4MATIC FFV","6","C","AS7","Z",27,39
